Dish Name,Calories (kcal),Carbohydrates (g),Protein (g),Fats (g),Fibre (g),Calcium (mg),Iron (mg),Vitamin C (mg)
Queen of pudding,132.92,16.35,5.51,5.38,0.27,78.26,0.53,8.11
Pineapple upside down pudding,257.73,35.73,3.15,11.91,0.8,26.05,0.68,9.66
Date and nut pie,322.42,46.86,3.93,13.31,4.13,34.69,1.54,6.39
Stewed apple with custard,92.87,18.36,1.27,1.82,1.01,49.24,0.18,5.6
Apple snowballs,101.51,24.58,0.86,0.31,1.25,9.43,0.18,4.46
Hot orange souffle,179.97,18.77,6.87,8.95,0.29,53.81,1.03,7.01
Hot chocolate souffle,226.09,26.21,6.7,11.1,0.12,60.19,1.08,0.9
Hot vanilla souffle,192.93,21.77,6.87,9.07,0.13,63.2,0.93,0.9
Plain burfi (Burfi),408.32,30.88,9.82,27.96,0.17,355.78,1.5,0.05
Coconut burfi (Nariyal ki burfi),467.64,32.15,8.81,34.63,3.5,272.81,1.82,0.0
Bottle gourd burfi (Ghiya/Lauki burfi),275.96,24.51,5.86,17.68,0.73,215.85,0.93,1.08
Chocolate burfi,339.33,33.15,13.0,17.86,0.0,466.48,2.12,0.0
Cashewnut burfi (Kaju burfi/Kaju katli),421.74,37.92,5.48,28.46,1.12,12.95,1.79,0.0
Gram flour burfi (Besan burfi),421.79,46.59,11.19,22.41,3.41,160.71,1.47,0.0
Semolina ladoo with khoya (Suji/Rava aur khoye ke ladoo ),428.71,52.86,6.71,21.86,4.68,106.42,1.73,0.03
Semolina ladoo with coconut (Suji/Rava aur nariyal ke ladoo ),464.43,50.9,5.68,27.03,6.69,26.72,1.83,0.05
Gram flour ladoo (Besan ladoo),476.91,62.61,8.93,22.76,4.43,25.35,1.51,0.0
Sesame ladoo (Til ke ladoo),396.96,43.5,10.7,19.64,7.72,631.82,8.94,0.0
Chenna murki,252.69,36.01,10.46,8.2,0.0,266.85,0.55,0.0
Milk cake,127.41,9.13,3.01,8.93,0.06,104.94,0.2,8.0
Ghujia/Lavang latika,768.98,13.0,1.86,78.93,0.52,31.01,0.44,0.01
Gulab Jamun with khoya,586.06,26.09,2.03,53.23,0.07,67.32,0.39,0.02
Mal pua,566.68,17.56,1.71,54.64,0.62,30.05,0.33,0.67
Shahi tukre,189.81,41.46,2.76,2.54,0.51,76.47,0.37,0.86
Potato pakora/pakoda (Aloo pakoda),677.19,6.04,1.9,71.84,1.03,6.59,0.38,18.53
Onion pakora/pakoda (Pyaaz ke pakode),674.61,5.41,1.9,71.84,1.11,7.95,0.36,5.36
Cauliflower pakora/pakoda (Phoolgobhi ke pakode),671.63,4.52,1.98,71.86,1.26,8.44,0.42,37.72
Mixed vegetable pakora/pakoda,673.81,5.12,1.94,71.86,1.13,9.55,0.46,21.46
Spinach pakora/pakoda (Palak pakoda),712.62,4.68,1.96,76.38,1.02,10.99,0.52,12.12
Methi pakora/pakoda (Methi ke pakode),713.25,4.68,2.06,76.39,1.18,23.07,0.69,23.31
Egg pakora/pakoda (Ande ke pakode),710.51,4.48,2.83,75.86,0.86,9.55,0.47,0.01
Bread pakora/pakoda,710.99,8.87,2.57,74.2,1.11,19.83,0.46,0.01
Paneer pakora/pakoda,718.12,5.52,3.27,76.05,0.89,43.38,0.43,0.07
Potato bonda (Aloo bonda),632.84,4.53,1.09,67.8,0.83,6.79,0.37,8.96
Potato samosa (Aloo ka samosa),577.39,9.21,1.71,59.19,1.19,7.63,0.5,11.27
Minced meat samosa (Keema ka samosa),620.99,6.14,4.43,64.26,0.39,6.7,0.55,0.82
Paneer and pea samosa (Paneer matar ka samosa),623.81,8.55,4.02,63.65,1.02,64.56,0.53,6.67
Mathri,805.12,12.32,1.75,83.1,0.6,5.23,0.43,0.0
Khasta kachori,712.73,12.81,2.51,72.27,0.97,7.84,0.59,0.86
Vegetable cutlet,665.45,4.68,1.25,71.33,0.93,13.55,0.4,16.89
Flattened rice cutlet (Chirwa cutlet/Chivda cutlet/Poha cutlet),701.71,7.39,1.76,73.89,0.86,9.17,0.59,12.63
Peanut cutlet (Mungfali ke cutlet),698.77,5.68,2.63,74.0,1.21,14.38,0.56,12.63
Fish cutlet (Machli ka cutlet),654.64,3.13,2.77,70.11,0.54,10.44,0.36,10.46
Paneer potato cutlet (Paneer aloo cutlet),672.94,5.23,2.47,71.4,0.41,45.36,0.38,11.61
Spinach chickpeas cutlet (Palak channa dal cutlet),688.03,4.93,1.44,73.6,0.93,11.3,0.57,16.18
Cheese toast,785.37,5.49,1.98,84.11,0.31,43.87,0.31,0.0
Vegetable burger,519.93,13.69,3.26,50.63,1.7,26.08,0.7,24.68
Cheese pizza,249.5,30.62,5.79,12.43,1.95,96.51,1.09,6.72
Vegetable seekh kebab,690.73,5.32,1.57,73.72,0.59,32.66,0.36,6.86
Masala vada,826.02,4.06,1.69,89.15,1.07,7.45,0.52,2.05
Peanut sago vada (Sabudana mungfali vada),749.89,7.14,1.01,79.82,0.62,5.03,0.38,9.74
Vegeterian scotch egg,681.67,4.64,2.16,72.77,0.58,15.2,0.46,12.53
Paneer shaslik/tikka,93.85,7.98,5.11,4.49,1.23,123.86,0.68,107.71
Peanut brittle (Moongfali ki chikki),320.46,47.46,6.94,11.13,2.63,68.03,3.22,0.0
Spring roll,623.87,8.56,1.81,64.63,0.67,9.51,0.49,4.59
Dry mango chutney (Sookhe aam ki chutney),298.13,69.17,2.43,0.7,3.74,72.05,3.98,0.25
Peanut chutney (Mungfali ki chutney),258.37,9.87,11.8,19.06,5.73,34.79,1.99,4.2
Coconut chutney (Nariyal ki chutney),265.92,8.29,3.59,25.0,6.73,15.7,1.25,4.13
Mint and coriander chutney (Pudinay aur dhaniye ki chutney),102.6,21.18,2.81,0.51,4.33,107.45,4.76,3.62
Custard tart,225.6,28.66,3.72,10.73,0.91,57.47,0.49,1.18
Lemon tart,303.35,30.68,6.12,17.45,0.81,24.03,0.98,2.66
Jam tart,360.72,46.18,4.42,17.35,1.14,12.23,0.74,0.0
Orange cream tart,197.16,27.43,2.58,8.72,0.64,13.84,0.58,19.6
Pineapple tart,195.4,28.62,2.29,8.21,0.87,12.02,0.5,6.85
Cheese and mushroom tart,246.1,21.43,5.51,15.28,1.18,100.97,0.59,6.53
Cottage cheese pie,238.98,20.66,7.45,13.83,2.21,108.05,0.92,36.25
Minced meat pie,221.55,18.11,7.38,13.04,2.33,18.14,1.07,37.52
Apple cinnamon pie,258.73,33.68,3.35,12.21,1.77,16.14,0.65,2.24
Lemon meringue pie,224.43,35.11,3.88,8.16,0.44,16.79,0.67,5.1
Chocolate meringue pie,214.76,28.8,4.98,9.17,0.37,55.98,0.92,1.26
Cream puffs,221.33,16.0,4.7,15.48,0.38,37.93,0.58,0.2
Chocolate eclairs,239.42,26.22,4.24,13.5,0.33,34.21,0.68,0.4
Cheese balls,681.28,4.81,2.21,72.57,0.18,30.01,0.32,0.01
Minced meat patties,265.72,15.25,6.88,19.57,0.77,19.23,0.93,1.58
Cheese patties,324.01,22.23,7.38,22.67,1.24,126.41,0.82,3.37
Hot cheese souffle,177.1,5.41,9.18,13.23,0.12,169.17,0.83,2.41
Hot potato souffle,125.64,8.56,5.51,7.64,0.66,56.84,0.79,30.19
Hot fish souffle,142.92,3.69,11.23,9.24,0.1,58.18,0.7,2.41
Hot spinach souffle,104.25,4.19,5.43,7.24,0.99,80.77,1.67,47.83
Plain cream cake,353.94,47.18,6.18,16.17,0.71,41.95,1.02,0.08
Apple cake (Seb ka cake),290.08,39.48,4.94,12.87,1.22,38.99,0.9,1.16
Marble cake,354.11,46.88,6.3,16.27,0.71,39.6,1.12,0.08
Chocolate cake,335.61,45.14,6.01,15.18,0.64,41.13,1.08,0.15
Orange cake,357.61,48.28,6.1,16.21,0.83,29.72,1.06,1.88
Fruit Loaf ,324.19,46.49,5.36,13.31,0.87,45.71,0.96,2.47
Banana cake (Kele ka cake),389.51,40.0,5.77,23.31,1.14,23.55,1.14,0.98
Chocolate chiffon cake,311.71,37.87,5.76,15.8,0.7,42.15,1.07,0.21
Christmas cake,372.95,48.29,5.49,16.88,1.49,40.98,1.32,8.51
Strawberry and vanilla cake with butter icing,370.54,44.25,3.89,20.39,0.79,28.17,0.7,8.4
Eggless cake,318.08,46.14,8.12,11.75,0.68,212.97,0.61,1.35
Swiss roll,251.87,48.34,7.3,3.77,0.55,24.11,1.19,0.0
Pineapple pastry ,208.21,29.04,6.06,7.87,0.72,42.97,0.86,3.64
Black forest pastry,233.55,34.48,6.09,8.46,0.54,44.15,0.92,0.91
Coconut finger,274.86,42.56,7.09,8.86,1.87,24.04,1.31,0.0
Pineapple cake ,195.57,23.51,5.01,9.34,0.76,49.06,0.64,27.35
Chocolate walnut cookies (Chocolate aur akhrot ke cookies),424.8,47.1,6.56,23.62,1.54,36.1,1.37,0.16
Chocolate chip cookies,425.29,57.98,5.79,19.38,1.05,24.76,1.22,0.0
Sweet plain biscuit,380.76,50.29,5.86,17.67,1.07,42.88,0.92,0.03
Chocolate biscuit,379.76,51.56,5.88,17.09,1.01,41.51,1.14,0.03
Coconut biscuit (Nariyal ke biscuit),434.98,42.9,5.78,27.16,3.64,37.81,1.32,0.03
Sweet and salty biscuit (Meethay aur namkeen biscuit),407.96,45.09,6.15,22.39,1.68,37.24,1.05,0.03
Peanut biscuit,401.05,46.72,8.45,20.41,2.48,50.58,1.34,0.03
Pin wheel biscuit,404.6,54.56,5.4,18.66,1.16,42.7,1.13,0.05
Saffron biscuit (Kesar biscuit),458.61,59.7,6.05,22.01,1.9,25.71,1.23,0.01
Masala biscuit,393.64,45.18,6.06,20.75,2.14,53.73,1.32,0.15
Ice box cookies,374.24,56.09,5.7,14.44,1.28,18.5,1.04,0.1
Ginger bread man,365.0,60.26,6.61,11.01,1.6,37.92,2.12,0.09
Danish cookies,475.33,58.0,5.33,24.92,1.37,15.97,0.98,0.0
Short bread cookies,443.09,64.82,6.03,17.98,1.57,15.92,1.12,0.0
Coffee biscuit,416.57,46.55,6.9,23.0,1.59,48.92,1.27,0.03
Melting moments,437.91,55.84,5.71,21.78,1.88,30.39,1.2,0.0
Ginger biscuit (Adarak ke biscuit),417.91,58.44,5.98,18.31,1.49,25.97,2.2,0.0
Soyabean muthias,839.33,3.7,2.46,90.45,1.47,12.16,0.6,0.79
Soyabean tikki,698.17,4.39,3.53,74.02,2.2,29.23,1.04,6.71
Soyabean namak paras,838.46,4.65,2.65,89.83,1.41,12.13,0.64,0.0
Peanut burfi (Moongfali ki burfi),550.99,48.14,9.31,36.84,4.09,25.2,1.45,0.0
Spinach peanut namak paras (Palak moongfali namak paras),740.16,6.62,1.65,78.51,0.81,13.35,0.67,11.39
Gram flour and semolina chilla/cheela/savory pancake (Besan suji chilla/cheela),758.89,7.63,2.08,80.04,1.39,12.13,0.67,3.8
Rice moong dal cheela (Chawal aur moong dal ka cheela),798.26,11.13,2.74,82.44,1.18,4.99,0.51,0.0
Split bengal gram sweet rice (Channa dal sweet rice),190.21,41.07,4.15,0.64,2.23,30.37,1.77,0.0
Sweet poori (Meethi poori),782.75,14.26,2.12,79.63,1.54,34.24,1.13,0.0
Wheat flour and moong dal burfi (Atta aur moong dal ki burfi),441.08,60.0,9.84,18.41,6.02,25.2,2.3,0.0
Spinach burfi (Palak burfi),121.17,12.76,2.71,6.81,1.17,93.68,1.05,8.57
Sweet split chickpea roti (Sweet channa dal roti/Puranpoli),366.59,62.66,9.51,7.93,8.16,53.3,4.36,0.0
Sprouted moong daliya ,111.56,14.77,2.81,4.71,3.12,22.62,1.29,7.53
Sprouted moong poha ,192.6,26.6,5.59,6.89,3.13,28.39,2.43,19.24
Pearl millet ladoo (Bajra ladoo),319.66,50.98,9.61,8.06,6.0,118.74,4.72,0.0
Paushtik ladoo,485.87,60.34,7.65,24.98,4.57,20.67,1.63,0.0
Paushtik roti,149.26,26.59,7.17,1.51,5.74,52.74,2.62,6.65
Semolina carrot vada (Suji gajar vada),699.53,6.52,1.56,74.07,1.07,26.47,0.36,0.95
Dhokla,216.49,30.68,13.45,5.28,4.95,123.21,1.39,0.68
Kashmiri tea (Kehwa),24.9,5.23,0.17,0.51,0.16,3.19,0.07,0.06
Steeped hot coffee,15.91,3.01,0.39,0.33,0.0,10.4,0.06,0.3
Hot chocolate,90.01,9.02,3.43,4.61,0.0,113.63,0.33,3.62
Cold coffee (with cream),82.76,11.98,1.93,3.29,0.0,64.43,0.14,2.56
Banana milkshake with ice cream (Kele ka milkshake ice cream ke saath),76.45,11.15,2.01,2.77,0.27,68.3,0.14,6.99
Flavoured milkshake,66.78,8.65,2.06,2.83,0.0,75.05,0.11,3.62
Jal jeera,30.24,6.7,0.44,0.26,0.95,24.72,0.84,2.23
Gingo,48.02,12.42,0.14,0.06,0.17,6.33,0.21,8.39
Mintade,40.32,10.59,0.03,0.02,0.03,2.1,0.05,8.5
Canjee,6.61,0.44,0.24,0.42,0.36,5.82,0.17,0.52
Cauliflower canjee (Phoolgobhi ki canjee),6.9,0.35,0.39,0.42,0.49,6.26,0.22,7.86
Potato canjee (Aloo canjee),16.26,2.69,0.44,0.39,0.43,5.21,0.22,7.72
Vermicelli porridge (Semiya/Seviyan porridge),78.4,10.56,2.5,2.98,0.48,72.96,0.2,4.82
Semolina upma (Suji/Rava upma),147.89,16.31,3.3,7.49,3.24,21.57,1.1,4.64
Vermicelli upma (Semiya/Seviyan upma),149.11,16.88,3.11,7.45,3.21,20.3,0.93,4.64
Rice upma,151.27,17.96,2.63,7.46,2.12,17.57,0.67,4.64
Bread upma,129.51,12.6,2.8,7.75,1.96,45.22,0.82,4.64
Vegetable upma,146.47,16.46,4.73,6.63,4.19,26.68,1.35,14.42
Poha,294.53,35.05,6.09,14.14,3.72,37.67,3.01,6.62
Vegetable poha,180.52,21.52,4.89,8.07,3.76,28.01,1.92,7.21
Moong dal stuffed cheela/chilla (Moong dal ka cheela/chilla),154.89,19.42,6.97,5.11,4.25,39.34,2.22,34.81
Paneer stuffed cheela/chilla,205.19,19.16,11.44,8.89,4.03,151.3,2.41,19.76
Indian style egg bhujia (Anda bhujia (Indian style)),102.83,3.76,6.1,7.02,1.53,31.9,1.14,13.56
French omelette/omlet,211.04,0.41,10.03,18.86,0.38,46.35,1.58,0.48
Puffy omelette/omlet,188.15,0.08,8.82,16.84,0.0,34.96,1.2,0.0
Orange omelette/omlet,194.66,1.68,8.93,16.84,0.0,37.33,1.26,7.2
Cheese and mushroom omelette/omlet,205.63,1.68,9.69,17.82,0.93,148.77,1.01,0.48
Spanish omelette/omlet,157.45,5.1,8.25,11.44,2.54,31.72,1.28,28.63
Mixed stock,25.19,0.33,2.06,1.71,0.15,2.06,0.07,2.58
Meat stock,24.48,0.0,2.1,1.78,0.0,0.86,0.05,0.0
White stock,6.99,0.4,0.07,0.56,0.17,1.58,0.03,2.58
Meat consomme (with mutton),29.76,0.51,14.86,13.68,0.71,115.88,4.22,2.44
Consomme au julienne,27.76,1.49,12.49,10.66,1.38,85.89,3.34,11.77
Consomme au vermicelli,29.94,1.3,15.23,12.98,0.81,97.34,3.98,2.44
Green pea soup (Matar ka soup),39.81,3.63,11.06,12.9,2.49,46.63,2.18,41.12
Spinach soup (Palak ka soup),32.59,3.03,10.54,14.26,1.98,56.23,2.68,30.99
Mixed vegetable soup,35.71,2.95,8.22,11.66,1.64,50.69,1.74,20.06
Cheese soup,41.13,1.87,12.39,17.07,1.8,83.65,2.4,5.29
Mulligatawny soup,54.42,8.24,11.26,13.28,2.6,43.89,2.65,8.37
Cream of carrot soup,59.77,5.69,8.27,12.35,1.98,57.24,1.73,10.68
Cream of broccoli soup,56.14,3.72,8.97,12.75,1.89,66.55,1.82,68.91
Cream of potato soup,60.2,6.14,8.1,12.05,1.51,51.97,1.7,28.86
Almond soup (Badam ka soup),78.65,3.68,10.13,13.8,0.91,114.95,2.83,7.68
Cold cucumber cream soup ,11.88,1.76,0.34,0.34,0.73,8.02,0.16,14.72
Cold tomato soup,16.9,0.59,0.11,1.56,0.16,4.2,0.1,10.09
Chicken stew,127.55,4.44,7.19,8.91,1.82,31.53,0.9,20.89
Veg paneer stew,145.55,10.22,6.98,8.41,3.08,160.51,1.37,32.41
Onion-green chilli parantha/paratha (Pyaaz aur hari mirch ka parantha/paratha),191.27,26.37,4.37,7.27,5.16,24.91,1.81,3.05
Methi parantha/paratha,148.36,22.19,4.27,4.34,5.09,65.85,2.42,12.63
Bathua poori,598.79,13.85,2.35,59.14,1.87,30.83,0.96,4.56
Gram flour poori (Besan poori),697.66,10.93,2.59,71.51,1.94,7.09,0.71,0.0
Beetroot poori (Chukandar ki poori),527.66,12.29,1.91,52.18,1.4,5.38,0.6,0.29
Peas poori (Matar ki poori),592.83,14.92,3.04,57.69,2.25,8.96,0.84,4.61
Peas kachori (Matar kachori),584.68,13.25,3.21,57.51,2.03,14.25,0.77,10.11
Pizza,146.77,9.94,6.85,8.72,1.71,77.23,0.66,42.9
Bacon and mushroom pancake,157.67,8.47,6.82,10.6,1.59,44.74,0.54,1.91
Cheese and tomato pancake,147.39,10.66,5.15,9.28,1.06,127.51,0.64,9.72
Minced meat pancake (with chicken),116.04,8.18,12.01,10.48,0.7,64.72,1.99,2.14
Eggplant/Brinjal rice (Vangi bhat),184.8,31.74,5.28,3.67,4.44,36.02,1.91,3.23
Kashmiri 'tahar',98.21,19.11,1.95,1.37,0.98,3.93,0.32,0.02
Cumin pulao (Jeera/Zeera pulao),135.24,23.61,2.47,3.2,1.4,7.25,0.33,1.42
Peas pulao (Matar pulao),108.87,18.42,3.89,1.9,3.21,18.18,0.78,62.36
Split bengal gram dal and vegetable pulao (Channa dal and vegetable pulao),116.53,19.72,3.6,2.3,3.16,19.09,0.82,27.07
Black channa pulao/ Bengal gram pulao (Kale chane ka pulao),125.51,21.55,3.44,2.58,2.69,16.51,0.77,8.11
Mutton pulao,130.77,11.26,6.52,10.78,1.65,49.87,1.25,4.47
Chicken pulao,108.24,11.17,6.07,8.48,1.64,32.25,0.98,4.47
Mexican rice,120.57,14.21,4.62,4.88,1.64,14.51,0.55,42.71
Plain khitchdi (Plain khichri/khichdi),57.03,10.04,1.72,1.01,0.85,5.05,0.31,0.83
Instant idli (with semolina),247.29,43.4,9.16,3.61,7.13,93.2,2.31,0.14
Plain dosa,380.91,64.08,10.34,8.43,5.23,19.35,1.5,0.0
Masala dosa mixed vegetable fillings,144.53,23.02,4.84,3.26,4.31,31.79,1.21,52.07
Masala dosa paneer fillings,243.12,29.76,10.31,8.84,3.11,171.23,1.27,11.5
Uttapam,255.95,36.28,6.18,9.03,4.4,40.86,1.23,6.15
Appam,267.7,13.28,3.12,22.63,6.19,6.36,0.83,2.57
Beans and macaroni,136.08,14.24,4.58,7.01,2.05,86.86,0.75,16.54
Spaghetti bolognese,97.43,10.04,9.35,9.51,1.08,73.66,2.06,27.89
Meat and macaroni casserole,161.55,16.12,9.15,10.17,1.19,68.28,1.85,29.03
Spaghetti with meat balls and tomato sauce,158.13,10.46,5.61,10.64,1.11,40.82,0.71,44.09
Spaghetti with paneer balls and tomato sauce,158.54,12.72,3.95,10.44,1.25,80.73,0.55,44.09
Lasagne with meat sauce,63.38,5.38,2.9,3.43,0.47,24.61,0.49,80.17
Lasagne with vegetables,49.23,5.9,1.71,2.16,0.66,32.89,0.57,179.9
Home made egg noodles,240.84,42.92,6.55,4.37,1.6,15.96,1.15,0.0
Sour lentils (Khatti dal),34.79,6.04,2.22,0.12,1.22,8.29,0.85,1.88
Urad special dehusked,69.43,8.86,3.14,2.17,2.5,16.4,0.83,17.4
Arhar with spinach (Arhar dal aur palak),52.84,4.77,2.05,2.76,1.3,21.81,0.89,18.79
Moong dal with vadi,24.08,1.0,0.4,2.05,0.39,2.99,0.18,10.19
Rasam with tamarind (Puli rasam/ Chintapandu rasam/ Charu/Saaru),26.74,3.37,1.13,0.88,1.6,16.56,0.59,17.27
Rasam with lemon (Nimmakaya rasam/Nimmakaya charu/Elumichai rasam/Nimbe hannina saaru),24.41,2.85,1.11,0.87,1.54,15.56,0.52,19.71
Green gram whole with baghar (Sabut moong dal with tadka),63.43,6.8,3.23,2.48,3.02,25.04,1.0,0.48
Urad sabut special,79.39,5.03,2.33,5.46,2.15,21.45,0.71,28.45
Kabuli channa curry,68.57,7.63,2.92,3.06,1.12,32.03,0.95,16.22
Besan gatte curry,189.38,16.26,7.75,10.72,3.25,151.08,1.89,13.39
Dry masala chops,135.07,3.3,9.08,9.54,0.86,112.25,1.39,1.87
Mutton korma,115.64,2.53,7.09,8.54,0.78,79.07,1.09,5.54
Shahi keema kofta curry,418.13,1.73,4.14,43.83,0.91,14.51,0.67,20.97
Minced meat ball curry,109.79,2.86,6.82,7.85,1.49,23.84,1.01,20.62
Boti kebab,132.86,3.06,9.22,9.27,0.76,98.67,1.41,4.52
Mutton seekh kebab,133.94,3.11,11.25,8.43,1.88,117.44,2.19,3.97
Indian lamb and egg curry (Nargisi kofta),335.75,2.07,3.84,34.7,0.6,12.91,0.55,7.67
Soya chunks sweet and sour (Nutrinugget sweet and sour),500.94,3.27,2.85,55.99,0.86,13.89,0.7,37.78
Soya chunks korma (Nutrinugget korma),131.43,7.67,3.86,9.5,2.57,89.7,1.18,11.59
Mushroom matar,70.77,5.33,2.79,4.11,3.13,21.42,0.81,39.15
Soya chunks and peas (Nutrinugget matar),82.62,5.82,3.03,5.11,2.86,20.32,0.99,39.15
Vegetable yakhni,406.06,1.94,1.18,43.8,0.61,43.67,0.24,5.43
Spinach mushroom (Palak mushroom),47.63,2.95,1.94,2.96,2.27,49.75,1.69,60.21
Vegetarian nargisi kofta curry,332.15,6.58,2.29,32.94,0.86,47.09,0.38,27.25
Roast chicken,199.9,0.1,20.49,13.06,0.03,13.61,0.79,0.3
Shahi chicken masala,163.7,4.07,9.82,12.02,0.96,82.68,0.89,9.92
Tomato chicken,111.68,2.13,10.57,6.71,1.42,21.24,0.87,24.53
Creamy chicken,152.87,3.13,13.52,9.57,0.69,50.37,0.82,7.46
Broccoli chicken ala king,119.56,5.34,7.97,7.57,1.92,73.36,0.78,79.81
Ginger chicken,129.17,5.6,8.24,8.24,1.21,18.41,0.96,49.96
Chicken sweet and sour,445.09,2.67,6.92,47.59,0.58,21.98,0.93,37.78
Chicken korma,147.96,5.43,9.83,9.67,1.82,68.66,1.06,10.02
Bengal fish curry (Bengali machli curry),109.43,4.42,7.26,7.03,1.93,44.44,0.85,9.39
Fish finger,542.9,4.47,5.66,55.82,0.34,11.38,0.38,14.13
Fish in coconut milk (Nariyal ke doodh ke saath machli),86.21,2.73,8.66,4.43,1.52,21.94,0.91,10.71
Prawn curry (with coconut) (Jhinga curry),109.55,3.1,8.54,6.93,1.56,37.25,0.96,3.72
Baked stuffed fish,121.96,2.12,16.14,5.43,0.38,18.8,0.35,13.01
Fish pie,120.9,7.74,9.25,5.77,0.76,36.15,0.46,27.02
Crispy baked fish,138.4,9.59,10.95,6.41,1.21,60.04,0.55,16.97
Fish souffle,139.71,5.14,10.51,8.55,0.19,63.87,0.59,2.41
Potato curry (Aloo ki sabzi),89.56,10.42,1.52,4.47,2.42,23.74,0.97,42.18
Egg curry (Anda curry),117.52,4.03,5.38,8.81,2.09,41.59,1.52,19.03
Vegetable curry with coconut ,83.07,7.19,2.77,4.66,3.35,19.63,0.95,69.6
Curd with potatoes (Dahi aloo),59.9,7.15,1.56,2.72,1.19,36.36,0.47,42.93
Potato kofta curry (Aloo kofta curry),455.4,2.78,0.56,49.08,0.56,7.77,0.26,46.64
Yam kofta curry (Zimikand/Suran kofta curry),322.88,3.75,0.71,33.84,1.04,8.35,0.31,36.07
Jackfruit kofta curry (Kathal ka kofta curry),321.08,3.17,0.8,33.83,0.96,11.36,0.24,27.49
Spinach and potato (Palak aloo),57.17,5.91,1.63,2.82,2.04,43.67,1.59,78.73
Mooli bhujia,91.2,4.74,1.69,7.25,2.36,131.88,2.37,80.77
Bathua bhujia,90.9,3.63,2.26,7.29,3.8,165.84,2.36,66.6
Cabbage rolls (dry) ((Pattagobhi rolls) (dry)),142.48,6.09,8.21,9.36,1.84,31.54,0.98,12.69
Cabbage rolls (curry) ((Pattagobhi rolls)(curry)),124.63,7.03,5.76,8.17,2.35,29.82,0.95,26.91
Dry arbi (Sookhi arbi),134.95,11.11,2.12,8.97,2.47,22.77,0.68,8.11
Masala arbi,185.38,16.16,3.01,11.9,3.1,32.08,0.99,1.9
Peas brinjal bhartha (Matar baingan bhartha),84.55,5.02,2.05,6.05,3.63,19.63,0.63,27.86
Okra/Lady's fingers fry (Bhindi sabzi/sabji/subji),110.81,4.5,1.83,9.27,3.57,67.88,0.88,29.07
Crispy okra/Crispy lady's fingers (Karare bhindi),657.76,4.35,1.91,70.4,1.75,27.61,0.56,18.14
Beans foogath,105.06,3.26,2.03,9.22,4.15,44.2,0.95,6.36
Stuffed bittergourd (wet) (Bharwa karele),162.36,4.68,1.36,15.24,2.86,17.25,0.91,46.93
Jackfruit/Kathal (dry),488.97,4.56,0.93,51.78,1.33,12.79,0.33,21.72
Yam fried (Zimikand/Suran fried),491.76,5.47,0.79,51.79,1.44,8.11,0.43,30.3
"Cauliflower, pea and potato bhujia (Phoolgobhi, matar aur aloo bhujia)",95.67,8.23,2.75,5.54,3.26,21.05,0.98,53.51
Vegetable jalfrezi,68.48,5.43,1.4,4.38,2.97,27.11,0.68,26.08
Vegetables stir fry ,30.78,3.19,1.04,1.47,1.37,13.3,0.34,38.17
Broccoli delight,40.7,2.34,2.49,2.48,2.83,26.99,0.71,79.0
Dhansak (vegetarian),82.8,7.28,3.32,4.18,4.17,26.4,1.26,13.25
Cauliflower basket,90.95,3.97,5.21,5.88,2.4,100.19,0.92,71.55
Stuffed bottle gourd (Stuffed ghiya/lauki),93.19,4.36,5.84,5.8,1.18,71.83,0.66,9.01
Ducheese potato,140.54,10.94,3.6,9.01,1.29,18.1,0.76,7.23
Roast potatoes ,87.32,14.52,1.53,2.35,1.71,10.38,0.57,17.36
Stuffed baked potatoes ,100.2,11.03,3.82,4.39,1.31,25.72,0.81,18.77
Potato nests,111.62,11.05,5.71,4.77,2.49,55.25,0.87,37.47
Parsley potato,119.51,13.81,1.49,6.28,1.59,11.43,0.55,23.82
Creamed spinach and mushroom,419.62,3.17,2.28,44.14,1.02,65.49,0.9,48.37
Fricassee of Mushroom,106.66,8.13,3.65,6.63,1.23,84.97,0.36,39.68
Cauliflower au gratin,145.9,9.13,4.45,10.2,1.44,119.69,0.57,50.15
Vegetable and cheese pie,126.88,8.76,4.03,8.28,1.91,99.48,0.58,55.0
Spinach souffle ,150.18,6.27,7.36,10.52,1.44,133.69,2.15,30.28
Beetroot and egg salad (Chukandar aur ande ka salad),84.92,3.4,3.36,6.45,0.55,18.13,0.55,6.0
Sour cream potato salad,121.9,9.05,2.89,8.13,1.21,23.25,0.9,37.28
Tossed green salad,49.88,3.82,1.33,3.24,1.33,33.71,1.27,58.24
Spring basket salad,160.46,11.61,3.36,11.3,3.09,45.65,0.85,70.79
Cucumber and yogurt salad (Kheere aur dahi ka salad),36.13,4.72,2.09,0.93,1.66,68.49,0.52,6.74
Chicken and tomato towers,100.55,2.36,6.9,6.99,1.14,17.54,0.77,56.69
Jellied sunshine fruit salad,48.86,4.21,5.85,0.85,1.8,37.14,0.87,28.75
Tomato aspic,50.37,5.02,6.87,0.26,1.58,44.28,1.18,35.87
Frozen frosty fruit salad (Phalon ka salaad),103.51,15.61,1.68,4.17,0.26,28.61,0.41,33.45
French dressing,733.77,3.68,0.32,79.65,0.22,6.98,0.48,6.42
Mayonnaise without eggs,329.05,3.98,2.13,33.84,0.04,75.54,0.27,12.05
Curd dressing ,78.8,8.03,5.59,2.9,0.22,194.59,0.18,5.34
